Logical Sensor ID,Timestamp,Value
1251,2012-01-01T08:00:00.000Z,83012.19
1251,2012-01-01T09:00:00.000Z,83005.44
1251,2012-01-01T10:00:00.000Z,83025.59
1251,2012-01-01T11:00:00.000Z,83015.81
1251,2012-01-01T12:00:00.000Z,83035.27
1251,2012-01-01T13:00:00.000Z,83103.49
1251,2012-01-01T14:00:00.000Z,83139.4
1251,2012-01-01T15:00:00.000Z,83210.69
1251,2012-01-01T16:00:00.000Z,83271.53
1251,2012-01-01T17:00:00.000Z,83338.58
1251,2012-01-01T18:00:00.000Z,83303.89
1251,2012-01-01T19:00:00.000Z,83262.94
1251,2012-01-01T20:00:00.000Z,83212.32
1251,2012-01-01T21:00:00.000Z,83167.65
1251,2012-01-01T22:00:00.000Z,83172.96
1251,2012-01-01T23:00:00.000Z,83193.04
1251,2012-01-02T00:00:00.000Z,83204.47
1251,2012-01-02T01:00:00.000Z,83207.7
1251,2012-01-02T02:00:00.000Z,83257.2
1251,2012-01-02T03:00:00.000Z,83301.1
1251,2012-01-02T04:00:00.000Z,83352.92
1251,2012-01-02T05:00:00.000Z,83393.59
1251,2012-01-02T06:00:00.000Z,83407.45
1251,2012-01-02T07:00:00.000Z,83380.8
1251,2012-01-02T08:00:00.000Z,83335.49
1251,2012-01-02T09:00:00.000Z,83331.73
1251,2012-01-02T10:00:00.000Z,83317.19
1251,2012-01-02T11:00:00.000Z,83308
1251,2012-01-02T12:00:00.000Z,83270.62
1251,2012-01-02T13:00:00.000Z,83238.49
1251,2012-01-02T14:00:00.000Z,83235.77
1251,2012-01-02T15:00:00.000Z,83243.02
1251,2012-01-02T16:00:00.000Z,83283.76
1251,2012-01-02T17:00:00.000Z,83297.2
1251,2012-01-02T18:00:00.000Z,83253.2
1251,2012-01-02T19:00:00.000Z,83151.2
1251,2012-01-02T20:00:00.000Z,83044.4
1251,2012-01-02T21:00:00.000Z,82970.71
1251,2012-01-02T22:00:00.000Z,82928.18
1251,2012-01-02T23:00:00.000Z,82891.21
1251,2012-01-03T00:00:00.000Z,82889.33
1251,2012-01-03T01:00:00.000Z,82881.2
1251,2012-01-03T02:00:00.000Z,82931.76
1251,2012-01-03T03:00:00.000Z,82944.5
1251,2012-01-03T04:00:00.000Z,82945.36
1251,2012-01-03T05:00:00.000Z,82950.23
1251,2012-01-03T06:00:00.000Z,82934.71
1251,2012-01-03T07:00:00.000Z,82915.86
1251,2012-01-03T08:00:00.000Z,82899.11
1251,2012-01-03T09:00:00.000Z,82922.21
1251,2012-01-03T10:00:00.000Z,82884.09
1251,2012-01-03T11:00:00.000Z,82857.76
1251,2012-01-03T12:00:00.000Z,82844.36
1251,2012-01-03T13:00:00.000Z,82865.79
1251,2012-01-03T14:00:00.000Z,82882.37
1251,2012-01-03T15:00:00.000Z,82890.16
1251,2012-01-03T16:00:00.000Z,82974.81
1251,2012-01-03T17:00:00.000Z,83042
1251,2012-01-03T18:00:00.000Z,83036.35
1251,2012-01-03T19:00:00.000Z,82958.32
1251,2012-01-03T20:00:00.000Z,82878.9
1251,2012-01-03T21:00:00.000Z,82829.85
1251,2012-01-03T22:00:00.000Z,82810.49
1251,2012-01-03T23:00:00.000Z,82820.23
1251,2012-01-04T00:00:00.000Z,82882.93
1251,2012-01-04T01:00:00.000Z,82935.08
1251,2012-01-04T02:00:00.000Z,82974.99
1251,2012-01-04T03:00:00.000Z,83014.23
1251,2012-01-04T04:00:00.000Z,83058.45
1251,2012-01-04T05:00:00.000Z,83112.41
1251,2012-01-04T06:00:00.000Z,83174.3
1251,2012-01-04T07:00:00.000Z,83202.56
1251,2012-01-04T08:00:00.000Z,83195.78
1251,2012-01-04T09:00:00.000Z,83209.33
1251,2012-01-04T10:00:00.000Z,83274.72
1251,2012-01-04T11:00:00.000Z,83272.73
1251,2012-01-04T12:00:00.000Z,83259.22
1251,2012-01-04T13:00:00.000Z,83273.46
1251,2012-01-04T14:00:00.000Z,83278.57
1251,2012-01-04T15:00:00.000Z,83291.04
1251,2012-01-04T16:00:00.000Z,83360.13
1251,2012-01-04T17:00:00.000Z,83397.52
1251,2012-01-04T18:00:00.000Z,83406.12
1251,2012-01-04T19:00:00.000Z,83317.97
1251,2012-01-04T20:00:00.000Z,83229.17
1251,2012-01-04T21:00:00.000Z,83145.98
1251,2012-01-04T22:00:00.000Z,83096.23
1251,2012-01-04T23:00:00.000Z,83062.7
1251,2012-01-05T00:00:00.000Z,83065.11
1251,2012-01-05T01:00:00.000Z,83068.56
1251,2012-01-05T02:00:00.000Z,83072.41
1251,2012-01-05T03:00:00.000Z,83120.96
1251,2012-01-05T04:00:00.000Z,83147.06
1251,2012-01-05T05:00:00.000Z,83145.87
1251,2012-01-05T06:00:00.000Z,83125.73
1251,2012-01-05T07:00:00.000Z,83072.88
1251,2012-01-05T08:00:00.000Z,83037.58
1251,2012-01-05T09:00:00.000Z,83046.58
1251,2012-01-05T10:00:00.000Z,83006.37
1251,2012-01-05T11:00:00.000Z,82928.58
1251,2012-01-05T12:00:00.000Z,82880.74
1251,2012-01-05T13:00:00.000Z,82831.12
1251,2012-01-05T14:00:00.000Z,82820.99
1251,2012-01-05T15:00:00.000Z,82793.51
1251,2012-01-05T16:00:00.000Z,82778.07
1251,2012-01-05T17:00:00.000Z,82793.48
1251,2012-01-05T18:00:00.000Z,82745.95
1251,2012-01-05T19:00:00.000Z,82649.13
1251,2012-01-05T20:00:00.000Z,82508.1
1251,2012-01-05T21:00:00.000Z,82384.71
1251,2012-01-05T22:00:00.000Z,82314.34
1251,2012-01-05T23:00:00.000Z,82272.3
1251,2012-01-06T00:00:00.000Z,82256.64
1251,2012-01-06T01:00:00.000Z,82243.02
1251,2012-01-06T02:00:00.000Z,82267.25
1251,2012-01-06T03:00:00.000Z,82263.49
1251,2012-01-06T04:00:00.000Z,82249.65
1251,2012-01-06T05:00:00.000Z,82226.79
1251,2012-01-06T06:00:00.000Z,82224.85
1251,2012-01-06T07:00:00.000Z,82207.59
1251,2012-01-06T08:00:00.000Z,82167.08
1251,2012-01-06T09:00:00.000Z,82171.64
1251,2012-01-06T10:00:00.000Z,82186.24
1251,2012-01-06T11:00:00.000Z,82183.31
1251,2012-01-06T12:00:00.000Z,82181.76
1251,2012-01-06T13:00:00.000Z,82202.87
1251,2012-01-06T14:00:00.000Z,82206.02
1251,2012-01-06T15:00:00.000Z,82210.72
1251,2012-01-06T16:00:00.000Z,82275.63
1251,2012-01-06T17:00:00.000Z,82296.86
1251,2012-01-06T18:00:00.000Z,82298.95
1251,2012-01-06T19:00:00.000Z,82224.17
1251,2012-01-06T20:00:00.000Z,82103.29
1251,2012-01-06T21:00:00.000Z,81993.04
1251,2012-01-06T22:00:00.000Z,81905.76
1251,2012-01-06T23:00:00.000Z,81869.16
1251,2012-01-07T00:00:00.000Z,81847.28
1251,2012-01-07T01:00:00.000Z,81859.76
1251,2012-01-07T02:00:00.000Z,81822.74
1251,2012-01-07T03:00:00.000Z,81799.48
1251,2012-01-07T04:00:00.000Z,81816.9
1251,2012-01-07T05:00:00.000Z,81815.9
1251,2012-01-07T06:00:00.000Z,81805.15
1251,2012-01-07T07:00:00.000Z,81776.08
1251,2012-01-07T08:00:00.000Z,81778.53
1251,2012-01-07T09:00:00.000Z,81770.88
1251,2012-01-07T10:00:00.000Z,81810.02
1251,2012-01-07T11:00:00.000Z,81788.48
1251,2012-01-07T12:00:00.000Z,81767.49
1251,2012-01-07T13:00:00.000Z,81755.02
1251,2012-01-07T14:00:00.000Z,81823.42
1251,2012-01-07T15:00:00.000Z,81890.17
1251,2012-01-07T16:00:00.000Z,81937.12
1251,2012-01-07T17:00:00.000Z,81999.58
1251,2012-01-07T18:00:00.000Z,82118.24
1251,2012-01-07T19:00:00.000Z,82080.76
1251,2012-01-07T20:00:00.000Z,82038.29
1251,2012-01-07T21:00:00.000Z,82077.37
1251,2012-01-07T22:00:00.000Z,82134.91
1251,2012-01-07T23:00:00.000Z,82195.23
1251,2012-01-08T00:00:00.000Z,82237.5
1251,2012-01-08T01:00:00.000Z,82255.16
1251,2012-01-08T02:00:00.000Z,82287.14
1251,2012-01-08T03:00:00.000Z,82300.4
1251,2012-01-08T04:00:00.000Z,82323.55
1251,2012-01-08T05:00:00.000Z,82425.62
1251,2012-01-08T06:00:00.000Z,82500.92
1251,2012-01-08T07:00:00.000Z,82528.31
1251,2012-01-08T08:00:00.000Z,82562.31
1251,2012-01-08T09:00:00.000Z,82591.43
1251,2012-01-08T10:00:00.000Z,82592.05
1251,2012-01-08T11:00:00.000Z,82604.52
1251,2012-01-08T12:00:00.000Z,82602.12
1251,2012-01-08T13:00:00.000Z,82649.24
1251,2012-01-08T14:00:00.000Z,82639.64
1251,2012-01-08T15:00:00.000Z,82650.04
1251,2012-01-08T16:00:00.000Z,82693.46
1251,2012-01-08T17:00:00.000Z,82755.66
1251,2012-01-08T18:00:00.000Z,82748.38
1251,2012-01-08T19:00:00.000Z,82687.76
1251,2012-01-08T20:00:00.000Z,82605.33
1251,2012-01-08T21:00:00.000Z,82496.7
1251,2012-01-08T22:00:00.000Z,82483.98
1251,2012-01-08T23:00:00.000Z,82485.33
1251,2012-01-09T00:00:00.000Z,82517.58
1251,2012-01-09T01:00:00.000Z,82568.55
1251,2012-01-09T02:00:00.000Z,82641.72
1251,2012-01-09T03:00:00.000Z,82698.44
1251,2012-01-09T04:00:00.000Z,82743.91
1251,2012-01-09T05:00:00.000Z,82786.57
1251,2012-01-09T06:00:00.000Z,82841.21
1251,2012-01-09T07:00:00.000Z,82882.12
1251,2012-01-09T08:00:00.000Z,82886.92
1251,2012-01-09T09:00:00.000Z,82914.63
1251,2012-01-09T10:00:00.000Z,82910.8
1251,2012-01-09T11:00:00.000Z,82889.97
1251,2012-01-09T12:00:00.000Z,82874.02
1251,2012-01-09T13:00:00.000Z,82897.22
1251,2012-01-09T14:00:00.000Z,82930.58
1251,2012-01-09T15:00:00.000Z,82950.75
1251,2012-01-09T16:00:00.000Z,82992.11
1251,2012-01-09T17:00:00.000Z,83012.23
1251,2012-01-09T18:00:00.000Z,83007.73
1251,2012-01-09T19:00:00.000Z,82928.06
1251,2012-01-09T20:00:00.000Z,82826.82
1251,2012-01-09T21:00:00.000Z,82726.22
1251,2012-01-09T22:00:00.000Z,82669.41
1251,2012-01-09T23:00:00.000Z,82634.03
1251,2012-01-10T00:00:00.000Z,82643.67
1251,2012-01-10T01:00:00.000Z,82636.3
1251,2012-01-10T02:00:00.000Z,82653.74
1251,2012-01-10T03:00:00.000Z,82631.34
1251,2012-01-10T04:00:00.000Z,82630.04
1251,2012-01-10T05:00:00.000Z,82647.27
1251,2012-01-10T06:00:00.000Z,82651.26
1251,2012-01-10T07:00:00.000Z,82623.85
1251,2012-01-10T08:00:00.000Z,82580.52
1251,2012-01-10T09:00:00.000Z,82524.36
1251,2012-01-10T10:00:00.000Z,82503.99
1251,2012-01-10T11:00:00.000Z,82479.57
1251,2012-01-10T12:00:00.000Z,82425.27
1251,2012-01-10T13:00:00.000Z,82408.54
1251,2012-01-10T14:00:00.000Z,82388.22
1251,2012-01-10T15:00:00.000Z,82364.76
1251,2012-01-10T16:00:00.000Z,82341.31
1251,2012-01-10T17:00:00.000Z,82373.02
1251,2012-01-10T18:00:00.000Z,82341.38
1251,2012-01-10T19:00:00.000Z,82261.69
1251,2012-01-10T20:00:00.000Z,82146.45
1251,2012-01-10T21:00:00.000Z,82036.85
1251,2012-01-10T22:00:00.000Z,82004.9
1251,2012-01-10T23:00:00.000Z,81989.1
1251,2012-01-11T00:00:00.000Z,82006
1251,2012-01-11T01:00:00.000Z,82012.02
1251,2012-01-11T02:00:00.000Z,82056.76
1251,2012-01-11T03:00:00.000Z,82110.8
1251,2012-01-11T04:00:00.000Z,82142.55
1251,2012-01-11T05:00:00.000Z,82167.67
1251,2012-01-11T06:00:00.000Z,82184.76
1251,2012-01-11T07:00:00.000Z,82214.01
1251,2012-01-11T08:00:00.000Z,82206.85
1251,2012-01-11T09:00:00.000Z,82237.98
1251,2012-01-11T10:00:00.000Z,82267.71
1251,2012-01-11T11:00:00.000Z,82274.02
1251,2012-01-11T12:00:00.000Z,82301.34
1251,2012-01-11T13:00:00.000Z,82327.6
1251,2012-01-11T14:00:00.000Z,82369.41
1251,2012-01-11T15:00:00.000Z,82401.06
1251,2012-01-11T16:00:00.000Z,82478.9
1251,2012-01-11T17:00:00.000Z,82536.58
1251,2012-01-11T18:00:00.000Z,82555.22
1251,2012-01-11T19:00:00.000Z,82552.62
1251,2012-01-11T20:00:00.000Z,82496.21
1251,2012-01-11T21:00:00.000Z,82427.19
1251,2012-01-11T22:00:00.000Z,82383.17
1251,2012-01-11T23:00:00.000Z,82370.59
1251,2012-01-12T00:00:00.000Z,82383.78
1251,2012-01-12T01:00:00.000Z,82449.94
1251,2012-01-12T02:00:00.000Z,82500.95
1251,2012-01-12T03:00:00.000Z,82539.95
1251,2012-01-12T04:00:00.000Z,82587.84
1251,2012-01-12T05:00:00.000Z,82597.13
1251,2012-01-12T06:00:00.000Z,82623.92
1251,2012-01-12T07:00:00.000Z,82613.03
1251,2012-01-12T08:00:00.000Z,82575.16
1251,2012-01-12T09:00:00.000Z,82591.33
1251,2012-01-12T10:00:00.000Z,82586.99
1251,2012-01-12T11:00:00.000Z,82594.56
1251,2012-01-12T12:00:00.000Z,82592.36
1251,2012-01-12T13:00:00.000Z,82589.58
1251,2012-01-12T14:00:00.000Z,82598.61
1251,2012-01-12T15:00:00.000Z,82598.41
1251,2012-01-12T16:00:00.000Z,82632.4
1251,2012-01-12T17:00:00.000Z,82635.21
1251,2012-01-12T18:00:00.000Z,82617.27
1251,2012-01-12T19:00:00.000Z,82563.18
1251,2012-01-12T20:00:00.000Z,82490.49
1251,2012-01-12T21:00:00.000Z,82449.28
1251,2012-01-12T22:00:00.000Z,82416.87
1251,2012-01-12T23:00:00.000Z,82400.84
1251,2012-01-13T00:00:00.000Z,82407.6
1251,2012-01-13T01:00:00.000Z,82434.68
1251,2012-01-13T02:00:00.000Z,82469.59
1251,2012-01-13T03:00:00.000Z,82523.46
1251,2012-01-13T04:00:00.000Z,82557.73
1251,2012-01-13T05:00:00.000Z,82573.25
1251,2012-01-13T06:00:00.000Z,82631.79
1251,2012-01-13T07:00:00.000Z,82629.44
1251,2012-01-13T08:00:00.000Z,82658.31
1251,2012-01-13T09:00:00.000Z,82680.76
1251,2012-01-13T10:00:00.000Z,82709.66
1251,2012-01-13T11:00:00.000Z,82745.68
1251,2012-01-13T12:00:00.000Z,82727.34
1251,2012-01-13T13:00:00.000Z,82712.48
1251,2012-01-13T14:00:00.000Z,82716.02
1251,2012-01-13T15:00:00.000Z,82717.1
1251,2012-01-13T16:00:00.000Z,82822.94
1251,2012-01-13T17:00:00.000Z,82840.66
1251,2012-01-13T18:00:00.000Z,82846.01
1251,2012-01-13T19:00:00.000Z,82769.48
1251,2012-01-13T20:00:00.000Z,82681.32
1251,2012-01-13T21:00:00.000Z,82639.53
1251,2012-01-13T22:00:00.000Z,82629.91
1251,2012-01-13T23:00:00.000Z,82632.76
1251,2012-01-14T00:00:00.000Z,82661.96
1251,2012-01-14T01:00:00.000Z,82680.91
1251,2012-01-14T02:00:00.000Z,82739.7
1251,2012-01-14T03:00:00.000Z,82759.59
1251,2012-01-14T04:00:00.000Z,82758.11
1251,2012-01-14T05:00:00.000Z,82752.15
1251,2012-01-14T06:00:00.000Z,82760.57
1251,2012-01-14T07:00:00.000Z,82748.24
1251,2012-01-14T08:00:00.000Z,82729.27
1251,2012-01-14T09:00:00.000Z,82692.95
1251,2012-01-14T10:00:00.000Z,82676.08
1251,2012-01-14T11:00:00.000Z,82630.5
1251,2012-01-14T12:00:00.000Z,82595.48
1251,2012-01-14T13:00:00.000Z,82584.75
1251,2012-01-14T14:00:00.000Z,82606
1251,2012-01-14T15:00:00.000Z,82578.44
1251,2012-01-14T16:00:00.000Z,82559.45
1251,2012-01-14T17:00:00.000Z,82588.62
1251,2012-01-14T18:00:00.000Z,82548.38
1251,2012-01-14T19:00:00.000Z,82463.79
1251,2012-01-14T20:00:00.000Z,82366.47
1251,2012-01-14T21:00:00.000Z,82242.79
1251,2012-01-14T22:00:00.000Z,82171.01
1251,2012-01-14T23:00:00.000Z,82146.23
1251,2012-01-15T00:00:00.000Z,82142.94
1251,2012-01-15T01:00:00.000Z,82151
1251,2012-01-15T02:00:00.000Z,82142.22
1251,2012-01-15T03:00:00.000Z,82171.47
1251,2012-01-15T04:00:00.000Z,82158.33
1251,2012-01-15T05:00:00.000Z,82163.55
1251,2012-01-15T06:00:00.000Z,82151.42
1251,2012-01-15T07:00:00.000Z,82109.09
1251,2012-01-15T08:00:00.000Z,82068.33
1251,2012-01-15T09:00:00.000Z,82015.2
1251,2012-01-15T10:00:00.000Z,81979.92
1251,2012-01-15T11:00:00.000Z,81927.07
1251,2012-01-15T12:00:00.000Z,81883.56
1251,2012-01-15T13:00:00.000Z,81837.21
1251,2012-01-15T14:00:00.000Z,81824.2
1251,2012-01-15T15:00:00.000Z,81809.24
1251,2012-01-15T16:00:00.000Z,81807.92
1251,2012-01-15T17:00:00.000Z,81792.33
1251,2012-01-15T18:00:00.000Z,81745.17
1251,2012-01-15T19:00:00.000Z,81636.61
1251,2012-01-15T20:00:00.000Z,81471.75
1251,2012-01-15T21:00:00.000Z,81383.42
1251,2012-01-15T22:00:00.000Z,81325.31
1251,2012-01-15T23:00:00.000Z,81302.24
1251,2012-01-16T00:00:00.000Z,81277.45
1251,2012-01-16T01:00:00.000Z,81252.91
1251,2012-01-16T02:00:00.000Z,81233.46
1251,2012-01-16T03:00:00.000Z,81275.82
1251,2012-01-16T04:00:00.000Z,81251.01
1251,2012-01-16T05:00:00.000Z,81224.55
1251,2012-01-16T06:00:00.000Z,81223.94
1251,2012-01-16T07:00:00.000Z,81181.46
1251,2012-01-16T08:00:00.000Z,81128.43
1251,2012-01-16T09:00:00.000Z,81086.87
1251,2012-01-16T10:00:00.000Z,81083.91
1251,2012-01-16T11:00:00.000Z,81066.43
1251,2012-01-16T12:00:00.000Z,81063.67
1251,2012-01-16T13:00:00.000Z,81080.7
1251,2012-01-16T14:00:00.000Z,81163.98
1251,2012-01-16T15:00:00.000Z,81293.06
1251,2012-01-16T16:00:00.000Z,81398.75
1251,2012-01-16T17:00:00.000Z,81511.51
1251,2012-01-16T18:00:00.000Z,81579.72
1251,2012-01-16T19:00:00.000Z,81608.31
