Logical Sensor ID,Timestamp,Value
1251,2012-01-16T20:00:00.000Z,81608.25
1251,2012-01-16T21:00:00.000Z,81621.01
1251,2012-01-16T22:00:00.000Z,81670.86
1251,2012-01-16T23:00:00.000Z,81747.94
1251,2012-01-17T00:00:00.000Z,81806.69
1251,2012-01-17T01:00:00.000Z,81866.52
1251,2012-01-17T02:00:00.000Z,81936.85
1251,2012-01-17T03:00:00.000Z,81966.2
1251,2012-01-17T04:00:00.000Z,82028.93
1251,2012-01-17T05:00:00.000Z,82081.29
1251,2012-01-17T06:00:00.000Z,82129.33
1251,2012-01-17T07:00:00.000Z,82170.07
1251,2012-01-17T08:00:00.000Z,82196.8
1251,2012-01-17T09:00:00.000Z,82216.47
1251,2012-01-17T10:00:00.000Z,82207.87
1251,2012-01-17T11:00:00.000Z,82211.27
1251,2012-01-17T12:00:00.000Z,82211.21
1251,2012-01-17T13:00:00.000Z,82197.8
1251,2012-01-17T14:00:00.000Z,82231.39
1251,2012-01-17T15:00:00.000Z,82295.17
1251,2012-01-17T16:00:00.000Z,82353.17
1251,2012-01-17T17:00:00.000Z,82366.62
1251,2012-01-17T18:00:00.000Z,82356.89
1251,2012-01-17T19:00:00.000Z,82278.92
1251,2012-01-17T20:00:00.000Z,82175.32
1251,2012-01-17T21:00:00.000Z,82073.81
1251,2012-01-17T22:00:00.000Z,82035.4
1251,2012-01-17T23:00:00.000Z,82033.51
1251,2012-01-18T00:00:00.000Z,82098.1
1251,2012-01-18T01:00:00.000Z,82138.33
1251,2012-01-18T02:00:00.000Z,82196.39
1251,2012-01-18T03:00:00.000Z,82242.81
1251,2012-01-18T04:00:00.000Z,82263.2
1251,2012-01-18T05:00:00.000Z,82291.71
1251,2012-01-18T06:00:00.000Z,82306.66
1251,2012-01-18T07:00:00.000Z,82302.66
1251,2012-01-18T08:00:00.000Z,82298.01
1251,2012-01-18T09:00:00.000Z,82310.02
1251,2012-01-18T10:00:00.000Z,82275.55
1251,2012-01-18T11:00:00.000Z,82268.57
1251,2012-01-18T12:00:00.000Z,82270.56
1251,2012-01-18T13:00:00.000Z,82271.59
1251,2012-01-18T14:00:00.000Z,82308.96
1251,2012-01-18T15:00:00.000Z,82304.69
1251,2012-01-18T16:00:00.000Z,82333.87
1251,2012-01-18T17:00:00.000Z,82325.01
1251,2012-01-18T18:00:00.000Z,82348.99
1251,2012-01-18T19:00:00.000Z,82298.07
1251,2012-01-18T20:00:00.000Z,82168.6
1251,2012-01-18T21:00:00.000Z,82076.42
1251,2012-01-18T22:00:00.000Z,82027.29
1251,2012-01-18T23:00:00.000Z,82049.51
1251,2012-01-19T00:00:00.000Z,82094.54
1251,2012-01-19T01:00:00.000Z,82139.28
1251,2012-01-19T02:00:00.000Z,82192.79
1251,2012-01-19T03:00:00.000Z,82201.75
1251,2012-01-19T04:00:00.000Z,82195.51
1251,2012-01-19T05:00:00.000Z,82239.12
1251,2012-01-19T06:00:00.000Z,82240.47
1251,2012-01-19T07:00:00.000Z,82240.48
1251,2012-01-19T08:00:00.000Z,82193.9
1251,2012-01-19T09:00:00.000Z,82167.44
1251,2012-01-19T10:00:00.000Z,82132.48
1251,2012-01-19T11:00:00.000Z,82101.65
1251,2012-01-19T12:00:00.000Z,82065.46
1251,2012-01-19T13:00:00.000Z,82032.5
1251,2012-01-19T14:00:00.000Z,82016.32
1251,2012-01-19T15:00:00.000Z,81992.9
1251,2012-01-19T16:00:00.000Z,81967.21
1251,2012-01-19T17:00:00.000Z,81983.07
1251,2012-01-19T18:00:00.000Z,81958.63
1251,2012-01-19T19:00:00.000Z,81855
1251,2012-01-19T20:00:00.000Z,81725.82
1251,2012-01-19T21:00:00.000Z,81616.09
1251,2012-01-19T22:00:00.000Z,81594.95
1251,2012-01-19T23:00:00.000Z,81594.47
1251,2012-01-20T00:00:00.000Z,81553.6
1251,2012-01-20T01:00:00.000Z,81572.68
1251,2012-01-20T02:00:00.000Z,81527.19
1251,2012-01-20T03:00:00.000Z,81568.77
1251,2012-01-20T04:00:00.000Z,81563.42
1251,2012-01-20T05:00:00.000Z,81564.36
1251,2012-01-20T06:00:00.000Z,81596.11
1251,2012-01-20T07:00:00.000Z,81654.21
1251,2012-01-20T08:00:00.000Z,81699.27
1251,2012-01-20T09:00:00.000Z,81666.85
1251,2012-01-20T10:00:00.000Z,81714.34
1251,2012-01-20T11:00:00.000Z,81684.09
1251,2012-01-20T12:00:00.000Z,81663.33
1251,2012-01-20T13:00:00.000Z,81764.51
1251,2012-01-20T14:00:00.000Z,81844.89
1251,2012-01-20T15:00:00.000Z,81891.77
1251,2012-01-20T16:00:00.000Z,81953.39
1251,2012-01-20T17:00:00.000Z,81982.97
1251,2012-01-20T18:00:00.000Z,82060.91
1251,2012-01-20T19:00:00.000Z,81987.04
1251,2012-01-20T20:00:00.000Z,81881.7
1251,2012-01-20T21:00:00.000Z,81810.02
1251,2012-01-20T22:00:00.000Z,81777.26
1251,2012-01-20T23:00:00.000Z,81713.85
1251,2012-01-21T00:00:00.000Z,81698.3
1251,2012-01-21T01:00:00.000Z,81671.75
1251,2012-01-21T02:00:00.000Z,81668.63
1251,2012-01-21T03:00:00.000Z,81648.29
1251,2012-01-21T04:00:00.000Z,81638.28
1251,2012-01-21T05:00:00.000Z,81583.11
1251,2012-01-21T06:00:00.000Z,81528.87
1251,2012-01-21T07:00:00.000Z,81476.76
1251,2012-01-21T08:00:00.000Z,81431.08
1251,2012-01-21T09:00:00.000Z,81320.31
1251,2012-01-21T10:00:00.000Z,81231.2
1251,2012-01-21T11:00:00.000Z,81122.55
1251,2012-01-21T12:00:00.000Z,81078.36
1251,2012-01-21T13:00:00.000Z,80972.82
1251,2012-01-21T14:00:00.000Z,80868.24
1251,2012-01-21T15:00:00.000Z,80802.68
1251,2012-01-21T16:00:00.000Z,80707.61
1251,2012-01-21T17:00:00.000Z,80575.71
1251,2012-01-21T18:00:00.000Z,80532.07
1251,2012-01-21T19:00:00.000Z,80387.71
1251,2012-01-21T20:00:00.000Z,80497.87
1251,2012-01-21T21:00:00.000Z,80565.42
1251,2012-01-21T22:00:00.000Z,80544.5
1251,2012-01-21T23:00:00.000Z,80673.53
1251,2012-01-22T00:00:00.000Z,80783.74
1251,2012-01-22T01:00:00.000Z,80888.81
1251,2012-01-22T02:00:00.000Z,80992.85
1251,2012-01-22T03:00:00.000Z,81151.14
1251,2012-01-22T04:00:00.000Z,81237.87
1251,2012-01-22T05:00:00.000Z,81338.9
1251,2012-01-22T06:00:00.000Z,81441.41
1251,2012-01-22T07:00:00.000Z,81550.76
1251,2012-01-22T08:00:00.000Z,81611.55
1251,2012-01-22T09:00:00.000Z,81695.25
1251,2012-01-22T10:00:00.000Z,81760.1
1251,2012-01-22T11:00:00.000Z,81730.27
1251,2012-01-22T12:00:00.000Z,81817.11
1251,2012-01-22T13:00:00.000Z,81790.73
1251,2012-01-22T14:00:00.000Z,81861.19
1251,2012-01-22T15:00:00.000Z,81913.31
1251,2012-01-22T16:00:00.000Z,81962.88
1251,2012-01-22T17:00:00.000Z,82031.45
1251,2012-01-22T18:00:00.000Z,82079.89
1251,2012-01-22T19:00:00.000Z,82052.47
1251,2012-01-22T20:00:00.000Z,81963.39
1251,2012-01-22T21:00:00.000Z,81891.13
1251,2012-01-22T22:00:00.000Z,81844.81
1251,2012-01-22T23:00:00.000Z,81878.67
1251,2012-01-23T00:00:00.000Z,81825.16
1251,2012-01-23T01:00:00.000Z,81962.59
1251,2012-01-23T02:00:00.000Z,81995.08
1251,2012-01-23T03:00:00.000Z,81897.9
1251,2012-01-23T04:00:00.000Z,81976.17
1251,2012-01-23T05:00:00.000Z,81936.32
1251,2012-01-23T06:00:00.000Z,81839.04
1251,2012-01-23T07:00:00.000Z,81826.73
1251,2012-01-23T08:00:00.000Z,81749.19
1251,2012-01-23T09:00:00.000Z,81712.06
1251,2012-01-23T10:00:00.000Z,81729.69
1251,2012-01-23T11:00:00.000Z,81673.71
1251,2012-01-23T12:00:00.000Z,81613.47
1251,2012-01-23T13:00:00.000Z,81508.81
1251,2012-01-23T14:00:00.000Z,81501.73
1251,2012-01-23T15:00:00.000Z,81403
1251,2012-01-23T16:00:00.000Z,81364.37
1251,2012-01-23T17:00:00.000Z,81353.75
1251,2012-01-23T18:00:00.000Z,81331.84
1251,2012-01-23T19:00:00.000Z,81304.16
1251,2012-01-23T20:00:00.000Z,81240.63
1251,2012-01-23T21:00:00.000Z,81166.46
1251,2012-01-23T22:00:00.000Z,81190.25
1251,2012-01-23T23:00:00.000Z,81186.63
1251,2012-01-24T00:00:00.000Z,81227.84
1251,2012-01-24T01:00:00.000Z,81304.02
1251,2012-01-24T02:00:00.000Z,81367.74
1251,2012-01-24T03:00:00.000Z,81430.35
1251,2012-01-24T04:00:00.000Z,81497.41
1251,2012-01-24T05:00:00.000Z,81565.16
1251,2012-01-24T06:00:00.000Z,81618.75
1251,2012-01-24T07:00:00.000Z,81718.35
1251,2012-01-24T08:00:00.000Z,81746.58
1251,2012-01-24T09:00:00.000Z,81816.5
1251,2012-01-24T10:00:00.000Z,81894.73
1251,2012-01-24T11:00:00.000Z,81945.34
1251,2012-01-24T12:00:00.000Z,82014.65
1251,2012-01-24T13:00:00.000Z,82042.22
1251,2012-01-24T14:00:00.000Z,82179.71
1251,2012-01-24T15:00:00.000Z,82223.77
1251,2012-01-24T16:00:00.000Z,82330
1251,2012-01-24T17:00:00.000Z,82412.37
1251,2012-01-24T18:00:00.000Z,82498.3
1251,2012-01-24T19:00:00.000Z,82534.52
1251,2012-01-24T20:00:00.000Z,82497.65
1251,2012-01-24T21:00:00.000Z,82450.79
1251,2012-01-24T22:00:00.000Z,82458.86
1251,2012-01-24T23:00:00.000Z,82500.33
1251,2012-01-25T00:00:00.000Z,82497.02
1251,2012-01-25T01:00:00.000Z,82551.73
1251,2012-01-25T02:00:00.000Z,82597.58
1251,2012-01-25T03:00:00.000Z,82637.98
1251,2012-01-25T04:00:00.000Z,82647.83
1251,2012-01-25T05:00:00.000Z,82697.96
1251,2012-01-25T06:00:00.000Z,82693.02
1251,2012-01-25T07:00:00.000Z,82754.53
1251,2012-01-25T08:00:00.000Z,82782.65
1251,2012-01-25T09:00:00.000Z,82783.36
1251,2012-01-25T10:00:00.000Z,82881.51
1251,2012-01-25T11:00:00.000Z,82888.51
1251,2012-01-25T12:00:00.000Z,82900.37
1251,2012-01-25T13:00:00.000Z,82917.27
1251,2012-01-25T14:00:00.000Z,82972.88
1251,2012-01-25T15:00:00.000Z,83009.23
1251,2012-01-25T16:00:00.000Z,83054.57
1251,2012-01-25T17:00:00.000Z,83021.68
1251,2012-01-25T18:00:00.000Z,83037.48
1251,2012-01-25T19:00:00.000Z,82994.93
1251,2012-01-25T20:00:00.000Z,82884.82
1251,2012-01-25T21:00:00.000Z,82810.65
1251,2012-01-25T22:00:00.000Z,82768.03
1251,2012-01-25T23:00:00.000Z,82749.21
1251,2012-01-26T00:00:00.000Z,82755.9
1251,2012-01-26T01:00:00.000Z,82721.81
1251,2012-01-26T02:00:00.000Z,82723.57
1251,2012-01-26T03:00:00.000Z,82750.98
1251,2012-01-26T04:00:00.000Z,82755.64
1251,2012-01-26T05:00:00.000Z,82739.79
1251,2012-01-26T06:00:00.000Z,82749.84
1251,2012-01-26T07:00:00.000Z,82684.93
1251,2012-01-26T08:00:00.000Z,82703.42
1251,2012-01-26T09:00:00.000Z,82665.41
1251,2012-01-26T10:00:00.000Z,82623.6
1251,2012-01-26T11:00:00.000Z,82637.55
1251,2012-01-26T12:00:00.000Z,82532.06
1251,2012-01-26T13:00:00.000Z,82502.43
1251,2012-01-26T14:00:00.000Z,82482.44
1251,2012-01-26T15:00:00.000Z,82459.94
1251,2012-01-26T16:00:00.000Z,82460.91
1251,2012-01-26T17:00:00.000Z,82413.95
1251,2012-01-26T18:00:00.000Z,82384.44
1251,2012-01-26T19:00:00.000Z,82301.39
1251,2012-01-26T20:00:00.000Z,82228.08
1251,2012-01-26T21:00:00.000Z,82126.56
1251,2012-01-26T22:00:00.000Z,82072.61
1251,2012-01-26T23:00:00.000Z,82066.82
1251,2012-01-27T00:00:00.000Z,82017.33
1251,2012-01-27T01:00:00.000Z,82011.64
1251,2012-01-27T02:00:00.000Z,82064.84
1251,2012-01-27T03:00:00.000Z,82073.21
1251,2012-01-27T04:00:00.000Z,82115.66
1251,2012-01-27T05:00:00.000Z,82182.7
1251,2012-01-27T06:00:00.000Z,82170
1251,2012-01-27T07:00:00.000Z,82236.08
1251,2012-01-27T08:00:00.000Z,82291.55
1251,2012-01-27T09:00:00.000Z,82314.23
1251,2012-01-27T10:00:00.000Z,82337.17
1251,2012-01-27T11:00:00.000Z,82361.64
1251,2012-01-27T12:00:00.000Z,82386.11
1251,2012-01-27T13:00:00.000Z,82442.11
1251,2012-01-27T14:00:00.000Z,82509.34
1251,2012-01-27T15:00:00.000Z,82567.96
1251,2012-01-27T16:00:00.000Z,82620.92
1251,2012-01-27T17:00:00.000Z,82701.99
1251,2012-01-27T18:00:00.000Z,82747.05
1251,2012-01-27T19:00:00.000Z,82747.35
1251,2012-01-27T20:00:00.000Z,82691.26
1251,2012-01-27T21:00:00.000Z,82632.11
1251,2012-01-27T22:00:00.000Z,82638.87
1251,2012-01-27T23:00:00.000Z,82649.96
1251,2012-01-28T00:00:00.000Z,82679.03
1251,2012-01-28T01:00:00.000Z,82733.15
1251,2012-01-28T02:00:00.000Z,82810.92
1251,2012-01-28T03:00:00.000Z,82886.3
1251,2012-01-28T04:00:00.000Z,82920.72
1251,2012-01-28T05:00:00.000Z,83007.45
1251,2012-01-28T06:00:00.000Z,83018.89
1251,2012-01-28T07:00:00.000Z,83098.4
1251,2012-01-28T08:00:00.000Z,83072.43
1251,2012-01-28T09:00:00.000Z,83045.62
1251,2012-01-28T10:00:00.000Z,83062.07
1251,2012-01-28T11:00:00.000Z,83060.38
1251,2012-01-28T12:00:00.000Z,83080.6
1251,2012-01-28T13:00:00.000Z,83063.53
1251,2012-01-28T14:00:00.000Z,83110.57
1251,2012-01-28T15:00:00.000Z,83197.44
1251,2012-01-28T16:00:00.000Z,83235.33
1251,2012-01-28T17:00:00.000Z,83244.36
1251,2012-01-28T18:00:00.000Z,83260.9
1251,2012-01-28T19:00:00.000Z,83216.36
1251,2012-01-28T20:00:00.000Z,83176.9
1251,2012-01-28T21:00:00.000Z,83094.59
1251,2012-01-28T22:00:00.000Z,83072.71
1251,2012-01-28T23:00:00.000Z,83057.17
1251,2012-01-29T00:00:00.000Z,83050.56
1251,2012-01-29T01:00:00.000Z,83066.19
1251,2012-01-29T02:00:00.000Z,83117.81
1251,2012-01-29T03:00:00.000Z,83115.45
1251,2012-01-29T04:00:00.000Z,83124.2
1251,2012-01-29T05:00:00.000Z,83135.19
1251,2012-01-29T06:00:00.000Z,83155.73
1251,2012-01-29T07:00:00.000Z,83163.59
1251,2012-01-29T08:00:00.000Z,83149.19
1251,2012-01-29T09:00:00.000Z,83115.34
1251,2012-01-29T10:00:00.000Z,83109.41
1251,2012-01-29T11:00:00.000Z,83079.74
1251,2012-01-29T12:00:00.000Z,83024.72
1251,2012-01-29T13:00:00.000Z,83004.38
1251,2012-01-29T14:00:00.000Z,82991.07
1251,2012-01-29T15:00:00.000Z,82991.38
1251,2012-01-29T16:00:00.000Z,82972.9
1251,2012-01-29T17:00:00.000Z,82950.37
1251,2012-01-29T18:00:00.000Z,82921.34
1251,2012-01-29T19:00:00.000Z,82859.4
1251,2012-01-29T20:00:00.000Z,82719.6
1251,2012-01-29T21:00:00.000Z,82595.86
1251,2012-01-29T22:00:00.000Z,82508.69
1251,2012-01-29T23:00:00.000Z,82457.15
1251,2012-01-30T00:00:00.000Z,82399.11
1251,2012-01-30T01:00:00.000Z,82354.83
1251,2012-01-30T02:00:00.000Z,82345.48
1251,2012-01-30T03:00:00.000Z,82309.27
1251,2012-01-30T04:00:00.000Z,82326.48
1251,2012-01-30T05:00:00.000Z,82312.12
1251,2012-01-30T06:00:00.000Z,82314.56
1251,2012-01-30T07:00:00.000Z,82305.49
1251,2012-01-30T08:00:00.000Z,82221.55
1251,2012-01-30T09:00:00.000Z,82174.13
1251,2012-01-30T10:00:00.000Z,82097.15
1251,2012-01-30T11:00:00.000Z,82048.44
1251,2012-01-30T12:00:00.000Z,81995.84
1251,2012-01-30T13:00:00.000Z,82007.86
1251,2012-01-30T14:00:00.000Z,81982.93
1251,2012-01-30T15:00:00.000Z,82014.42
1251,2012-01-30T16:00:00.000Z,82009.71
1251,2012-01-30T17:00:00.000Z,81970.98
1251,2012-01-30T18:00:00.000Z,81978.2
1251,2012-01-30T19:00:00.000Z,81933.28
1251,2012-01-30T20:00:00.000Z,81865.72
1251,2012-01-30T21:00:00.000Z,81802.17
1251,2012-01-30T22:00:00.000Z,81790.29
1251,2012-01-30T23:00:00.000Z,81807.92
1251,2012-01-31T00:00:00.000Z,81813.28
1251,2012-01-31T01:00:00.000Z,81792.77
1251,2012-01-31T02:00:00.000Z,81817.16
1251,2012-01-31T03:00:00.000Z,81844.55
1251,2012-01-31T04:00:00.000Z,81876.65
1251,2012-01-31T05:00:00.000Z,81914.69
1251,2012-01-31T06:00:00.000Z,81936.17
1251,2012-01-31T07:00:00.000Z,81968.85
1251,2012-01-31T08:00:00.000Z,81958.59
1251,2012-01-31T09:00:00.000Z,81959.82
1251,2012-01-31T10:00:00.000Z,81963.76
1251,2012-01-31T11:00:00.000Z,81952.95
1251,2012-01-31T12:00:00.000Z,81943.21
1251,2012-01-31T13:00:00.000Z,81965.3
1251,2012-01-31T14:00:00.000Z,81998.46
1251,2012-01-31T15:00:00.000Z,82041.1
1251,2012-01-31T16:00:00.000Z,82105.59
1251,2012-01-31T17:00:00.000Z,82165.39
1251,2012-01-31T18:00:00.000Z,82178.35
1251,2012-01-31T19:00:00.000Z,82166.6
1251,2012-01-31T20:00:00.000Z,82092.41
1251,2012-01-31T21:00:00.000Z,82038.4
1251,2012-01-31T22:00:00.000Z,82025.09
1251,2012-01-31T23:00:00.000Z,82054.97
1251,2012-02-01T00:00:00.000Z,82058.35
1251,2012-02-01T01:00:00.000Z,82050.2
1251,2012-02-01T02:00:00.000Z,82098.75
1251,2012-02-01T03:00:00.000Z,82196.46
1251,2012-02-01T04:00:00.000Z,82227.2
1251,2012-02-01T05:00:00.000Z,82252.93
1251,2012-02-01T06:00:00.000Z,82297.97
1251,2012-02-01T07:00:00.000Z,82320.2
1251,2012-02-01T08:00:00.000Z,82315.78